state,city,lat,lon,population,area
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Guanajuato,León,21.1221,-101.6699,1735581,30611
Campeche,Campeche,19.8458,-90.5238,220389,57708
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Colima,Colima,19.2433,-103.725,146904,5627
Guanajuato,León,21.1221,-101.6699,1735581,30611
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Campeche,Campeche,19.8458,-90.5238,220389,57708
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Durango,Durango,24.0277,-104.6532,654876,123317
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Campeche,Campeche,19.8458,-90.5238,220389,57708
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Guanajuato,León,21.1221,-101.6699,1735581,30611
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
México,Toluca,19.2826,-99.6557,910608,22351
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Campeche,Campeche,19.8458,-90.5238,220389,57708
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Guanajuato,León,21.1221,-101.6699,1735581,30611
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Colima,Colima,19.2433,-103.725,146904,5627
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guanajuato,León,21.1221,-101.6699,1735581,30611
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Yucatán,Mérida,20.9674,-89.5926,892363,39524
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Colima,Colima,19.2433,-103.725,146904,5627
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Colima,Colima,19.2433,-103.725,146904,5627
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Campeche,Campeche,19.8458,-90.5238,220389,57708
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
México,Toluca,19.2826,-99.6557,910608,22351
Guanajuato,León,21.1221,-101.6699,1735581,30611
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Durango,Durango,24.0277,-104.6532,654876,123317
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Durango,Durango,24.0277,-104.6532,654876,123317
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Colima,Colima,19.2433,-103.725,146904,5627
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Durango,Durango,24.0277,-104.6532,654876,123317
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Campeche,Campeche,19.8458,-90.5238,220389,57708
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Colima,Colima,19.2433,-103.725,146904,5627
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Durango,Durango,24.0277,-104.6532,654876,123317
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Durango,Durango,24.0277,-104.6532,654876,123317
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Michoacán,Morelia,19.703,-101.194,849053,58599
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Colima,Colima,19.2433,-103.725,146904,5627
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Guanajuato,León,21.1221,-101.6699,1735581,30611
Campeche,Campeche,19.8458,-90.5238,220389,57708
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Michoacán,Morelia,19.703,-101.194,849053,58599
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
